INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#11994	NEW    cov: 792 ft: 3118 corp: 268/71Kb exec/s: 307 rss: 214Mb L: 918/1014 MS: 5 PersAutoDict-InsertRepeatedBytes-InsertByte-InsertRepeatedBytes-EraseBytes- DE: "B\x00\x00\x00"-
#12413	REDUCE cov: 792 ft: 3118 corp: 268/71Kb exec/s: 302 rss: 220Mb L: 30/1014 MS: 4 PersAutoDict-ChangeBit-ChangeBinInt-EraseBytes- DE: "\x00\x00\x00\xd5"-
#12629	REDUCE cov: 792 ft: 3119 corp: 269/72Kb exec/s: 300 rss: 223Mb L: 312/1014 MS: 1 ShuffleBytes-
#13168	NEW    cov: 792 ft: 3121 corp: 270/73Kb exec/s: 299 rss: 228Mb L: 820/1014 MS: 4 ChangeByte-InsertByte-CopyPart-InsertRepeatedBytes-
#13170	REDUCE cov: 792 ft: 3121 corp: 270/73Kb exec/s: 299 rss: 228Mb L: 94/1014 MS: 2 InsertRepeatedBytes-EraseBytes-
#13186	REDUCE cov: 792 ft: 3121 corp: 270/73Kb exec/s: 299 rss: 228Mb L: 376/1014 MS: 1 EraseBytes-
#13450	NEW    cov: 792 ft: 3122 corp: 271/73Kb exec/s: 298 rss: 232Mb L: 130/1014 MS: 4 EraseBytes-ChangeBinInt-ShuffleBytes-EraseBytes-
#14295	NEW    cov: 792 ft: 3125 corp: 272/73Kb exec/s: 291 rss: 241Mb L: 714/1014 MS: 5 ChangeByte-InsertByte-InsertByte-PersAutoDict-CopyPart- DE: "\x01\x00"-
#14356	NEW    cov: 792 ft: 3130 corp: 273/74Kb exec/s: 292 rss: 242Mb L: 1024/1024 MS: 1 InsertRepeatedBytes-
#14366	REDUCE cov: 792 ft: 3130 corp: 273/74Kb exec/s: 293 rss: 243Mb L: 114/1024 MS: 5 ChangeByte-ChangeBit-ChangeBinInt-ChangeBit-EraseBytes-
#14460	REDUCE cov: 792 ft: 3130 corp: 273/74Kb exec/s: 289 rss: 244Mb L: 160/1024 MS: 4 ChangeBit-CopyPart-InsertRepeatedBytes-EraseBytes-
#14999	REDUCE cov: 792 ft: 3130 corp: 273/74Kb exec/s: 288 rss: 251Mb L: 972/1024 MS: 4 ShuffleBytes-ChangeBit-ChangeByte-EraseBytes-
#15402	NEW    cov: 792 ft: 3131 corp: 274/75Kb exec/s: 290 rss: 255Mb L: 410/1024 MS: 3 ChangeByte-InsertRepeatedBytes-InsertRepeatedBytes-
#15958	REDUCE cov: 792 ft: 3131 corp: 274/75Kb exec/s: 284 rss: 261Mb L: 28/1024 MS: 1 EraseBytes-
#16264	NEW    cov: 792 ft: 3132 corp: 275/75Kb exec/s: 285 rss: 265Mb L: 108/1024 MS: 1 EraseBytes-
#16355	NEW    cov: 792 ft: 3133 corp: 276/75Kb exec/s: 286 rss: 266Mb L: 260/1024 MS: 1 CMP- DE: "\x13\x00\x00\x00\x00\x00\x00\x00"-
#16384	pulse  cov: 792 ft: 3133 corp: 276/75Kb exec/s: 287 rss: 266Mb
#17008	NEW    cov: 792 ft: 3134 corp: 277/75Kb exec/s: 283 rss: 274Mb L: 242/1024 MS: 3 CrossOver-CMP-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff\x16"-
#17011	REDUCE cov: 792 ft: 3134 corp: 277/75Kb exec/s: 283 rss: 274Mb L: 2/1024 MS: 3 PersAutoDict-EraseBytes-EraseBytes- DE: "\xff\xff\xff\xff"-
#17206	REDUCE cov: 792 ft: 3134 corp: 277/75Kb exec/s: 282 rss: 276Mb L: 120/1024 MS: 5 ChangeBinInt-ChangeByte-ChangeBit-InsertRepeatedBytes-EraseBytes-
#17383	NEW    cov: 792 ft: 3155 corp: 278/76Kb exec/s: 280 rss: 278Mb L: 742/1024 MS: 2 InsertByte-InsertByte-
#17589	REDUCE cov: 792 ft: 3155 corp: 278/76Kb exec/s: 279 rss: 281Mb L: 342/1024 MS: 1 EraseBytes-
#17920	REDUCE cov: 792 ft: 3155 corp: 278/76Kb exec/s: 280 rss: 285Mb L: 150/1024 MS: 1 EraseBytes-
#18286	NEW    cov: 792 ft: 3156 corp: 279/77Kb exec/s: 281 rss: 288Mb L: 692/1024 MS: 1 ChangeBit-
#18362	NEW    cov: 792 ft: 3161 corp: 280/77Kb exec/s: 282 rss: 289Mb L: 618/1024 MS: 1 CopyPart-
#18415	NEW    cov: 792 ft: 3162 corp: 281/78Kb exec/s: 279 rss: 290Mb L: 622/1024 MS: 3 ChangeBinInt-ChangeBit-CrossOver-
#18569	REDUCE cov: 792 ft: 3162 corp: 281/78Kb exec/s: 281 rss: 291Mb L: 508/1024 MS: 4 ChangeByte-InsertRepeatedBytes-ShuffleBytes-EraseBytes-
#18853	NEW    cov: 792 ft: 3163 corp: 282/78Kb exec/s: 281 rss: 295Mb L: 830/1024 MS: 4 CrossOver-CMP-PersAutoDict-InsertRepeatedBytes- DE: "\x01\x00\x00\x00"-"\x08\x00\x00\x00"-
#18969	NEW    cov: 792 ft: 3168 corp: 283/79Kb exec/s: 278 rss: 296Mb L: 666/1024 MS: 1 InsertRepeatedBytes-
#19411	NEW    cov: 792 ft: 3170 corp: 284/80Kb exec/s: 281 rss: 301Mb L: 618/1024 MS: 2 ChangeBit-ChangeBinInt-
#19629	REDUCE cov: 792 ft: 3170 corp: 284/80Kb exec/s: 276 rss: 304Mb L: 36/1024 MS: 3 InsertByte-EraseBytes-PersAutoDict- DE: "\x00\x00\x00\x02"-
#20679	NEW    cov: 792 ft: 3177 corp: 285/80Kb exec/s: 279 rss: 315Mb L: 44/1024 MS: 5 PersAutoDict-EraseBytes-PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\x07\x00\x00\x00"-"\x07\x00\x00\x00"-
#21656	REDUCE cov: 792 ft: 3177 corp: 285/80Kb exec/s: 274 rss: 328Mb L: 34/1024 MS: 2 EraseBytes-InsertByte-
#21809	REDUCE cov: 792 ft: 3177 corp: 285/80Kb exec/s: 276 rss: 330Mb L: 232/1024 MS: 3 EraseBytes-ChangeByte-InsertByte-
#22050	REDUCE cov: 792 ft: 3177 corp: 285/80Kb exec/s: 275 rss: 333Mb L: 602/1024 MS: 1 EraseBytes-
#22247	NEW    cov: 792 ft: 3178 corp: 286/80Kb exec/s: 274 rss: 336Mb L: 946/1024 MS: 2 ChangeBit-PersAutoDict- DE: "\xfc\xff\xff\xff"-
#22383	NEW    cov: 792 ft: 3179 corp: 287/81Kb exec/s: 272 rss: 337Mb L: 830/1024 MS: 1 CopyPart-
#23292	NEW    cov: 792 ft: 3180 corp: 288/82Kb exec/s: 274 rss: 347Mb L: 882/1024 MS: 4 InsertRepeatedBytes-InsertByte-InsertByte-InsertByte-
#23902	NEW    cov: 792 ft: 3181 corp: 289/82Kb exec/s: 274 rss: 354Mb L: 28/1024 MS: 5 PersAutoDict-ChangeByte-PersAutoDict-InsertByte-InsertByte- DE: "B\x00\x00\x00"-"\xff\xff\xff\x03"-
#24594	REDUCE cov: 792 ft: 3181 corp: 289/82Kb exec/s: 273 rss: 362Mb L: 862/1024 MS: 2 EraseBytes-InsertRepeatedBytes-
#24779	REDUCE cov: 792 ft: 3181 corp: 289/82Kb exec/s: 272 rss: 365Mb L: 844/1024 MS: 5 EraseBytes-ShuffleBytes-CopyPart-ChangeBinInt-InsertByte-
#24840	NEW    cov: 792 ft: 3182 corp: 290/83Kb exec/s: 272 rss: 365Mb L: 902/1024 MS: 1 InsertRepeatedBytes-
#25078	REDUCE cov: 792 ft: 3182 corp: 290/83Kb exec/s: 272 rss: 369Mb L: 36/1024 MS: 3 ChangeBit-CopyPart-EraseBytes-
#25099	REDUCE cov: 792 ft: 3182 corp: 290/83Kb exec/s: 269 rss: 369Mb L: 284/1024 MS: 1 EraseBytes-
#25850	NEW    cov: 792 ft: 3184 corp: 291/84Kb exec/s: 269 rss: 379Mb L: 680/1024 MS: 1 CopyPart-
#25943	REDUCE cov: 792 ft: 3184 corp: 291/84Kb exec/s: 267 rss: 381Mb L: 824/1024 MS: 3 ChangeBinInt-PersAutoDict-EraseBytes- DE: "\x08\x00\x00\x00"-
#26198	REDUCE cov: 792 ft: 3186 corp: 292/85Kb exec/s: 267 rss: 385Mb L: 898/1024 MS: 5 CopyPart-PersAutoDict-CopyPart-EraseBytes-CopyPart- DE: "\x07\x00\x00\x00"-
#26273	REDUCE cov: 792 ft: 3186 corp: 292/85Kb exec/s: 268 rss: 385Mb L: 144/1024 MS: 5 ChangeBit-CMP-InsertByte-ChangeBinInt-EraseBytes- DE: "\x0a\x00\x00\x00\x00\x00\x00\x00"-
#27636	REDUCE cov: 792 ft: 3186 corp: 292/84Kb exec/s: 265 rss: 403Mb L: 112/1024 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#27787	NEW    cov: 792 ft: 3187 corp: 293/85Kb exec/s: 264 rss: 405Mb L: 526/1024 MS: 1 EraseBytes-
#27944	NEW    cov: 792 ft: 3189 corp: 294/85Kb exec/s: 263 rss: 406Mb L: 372/1024 MS: 2 CrossOver-PersAutoDict- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-
#28011	REDUCE cov: 792 ft: 3189 corp: 294/85Kb exec/s: 264 rss: 407Mb L: 100/1024 MS: 2 EraseBytes-InsertByte-
#28150	NEW    cov: 792 ft: 3190 corp: 295/85Kb exec/s: 265 rss: 409Mb L: 20/1024 MS: 4 EraseBytes-ChangeBit-ChangeBinInt-InsertByte-
#28183	REDUCE cov: 792 ft: 3190 corp: 295/85Kb exec/s: 265 rss: 409Mb L: 708/1024 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#28741	REDUCE cov: 792 ft: 3190 corp: 295/85Kb exec/s: 263 rss: 416Mb L: 214/1024 MS: 3 EraseBytes-ShuffleBytes-InsertByte-
#29710	NEW    cov: 792 ft: 3194 corp: 296/86Kb exec/s: 260 rss: 430Mb L: 946/1024 MS: 4 PersAutoDict-ShuffleBytes-ChangeByte-CrossOver- DE: "\x05\x00\x00\x00\x00\x00\x00\x00"-
#29982	NEW    cov: 792 ft: 3198 corp: 297/87Kb exec/s: 260 rss: 433Mb L: 896/1024 MS: 2 ChangeByte-InsertRepeatedBytes-
#30412	REDUCE cov: 792 ft: 3198 corp: 297/87Kb exec/s: 259 rss: 439Mb L: 26/1024 MS: 5 PersAutoDict-EraseBytes-ChangeBit-InsertByte-EraseBytes- DE: "\x00\x00\x00\x04"-
#30680	NEW    cov: 792 ft: 3199 corp: 298/87Kb exec/s: 260 rss: 443Mb L: 50/1024 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#31107	REDUCE cov: 792 ft: 3199 corp: 298/87Kb exec/s: 259 rss: 448Mb L: 656/1024 MS: 2 InsertByte-EraseBytes-
#32204	REDUCE cov: 792 ft: 3201 corp: 299/88Kb exec/s: 257 rss: 462Mb L: 642/1024 MS: 2 CMP-InsertRepeatedBytes- DE: "\x0e\x00\x00\x00\x00\x00\x00\x00"-
#32432	NEW    cov: 792 ft: 3202 corp: 300/89Kb exec/s: 257 rss: 463Mb L: 946/1024 MS: 3 ChangeBit-ChangeByte-CMP- DE: "\xfc\xff\xff\xff"-
#32633	REDUCE cov: 792 ft: 3202 corp: 300/89Kb exec/s: 256 rss: 463Mb L: 352/1024 MS: 1 EraseBytes-
#32768	pulse  cov: 792 ft: 3202 corp: 300/89Kb exec/s: 256 rss: 463Mb
#32948	REDUCE cov: 792 ft: 3202 corp: 300/89Kb exec/s: 257 rss: 463Mb L: 740/1024 MS: 5 InsertRepeatedBytes-EraseBytes-ChangeBit-ChangeByte-InsertByte-
#33300	REDUCE cov: 792 ft: 3202 corp: 300/89Kb exec/s: 254 rss: 463Mb L: 90/1024 MS: 2 CopyPart-EraseBytes-
#33618	REDUCE cov: 792 ft: 3202 corp: 300/88Kb exec/s: 254 rss: 464Mb L: 370/1024 MS: 3 ChangeByte-EraseBytes-CopyPart-
#34185	REDUCE cov: 792 ft: 3202 corp: 300/88Kb exec/s: 255 rss: 466Mb L: 680/1024 MS: 2 ShuffleBytes-EraseBytes-
#34681	NEW    cov: 792 ft: 3204 corp: 301/89Kb exec/s: 255 rss: 468Mb L: 650/1024 MS: 1 CMP- DE: "\x01\x00\x00\x00\x00\x00\x00/"-
#34785	NEW    cov: 792 ft: 3206 corp: 302/89Kb exec/s: 255 rss: 469Mb L: 442/1024 MS: 4 ChangeByte-ShuffleBytes-ChangeBit-EraseBytes-
#36303	REDUCE cov: 792 ft: 3206 corp: 302/89Kb exec/s: 252 rss: 471Mb L: 20/1024 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\xff\xff\xff\x09"-"\x01\x00\x00\x00\x00\x00\x00\x08"-
#36312	REDUCE cov: 792 ft: 3212 corp: 303/90Kb exec/s: 252 rss: 471Mb L: 262/1024 MS: 4 InsertRepeatedBytes-CopyPart-ChangeBinInt-EraseBytes-
#36331	REDUCE cov: 792 ft: 3212 corp: 303/90Kb exec/s: 252 rss: 471Mb L: 80/1024 MS: 4 InsertByte-CMP-PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x12"-"\x13\x00\x00\x00\x00\x00\x00\x00"-
#36425	REDUCE cov: 792 ft: 3212 corp: 303/90Kb exec/s: 252 rss: 471Mb L: 476/1024 MS: 4 InsertByte-ShuffleBytes-ChangeByte-EraseBytes-
#36922	NEW    cov: 792 ft: 3214 corp: 304/90Kb exec/s: 252 rss: 471Mb L: 644/1024 MS: 2 InsertByte-InsertByte-
#37738	REDUCE cov: 792 ft: 3214 corp: 304/90Kb exec/s: 253 rss: 471Mb L: 542/1024 MS: 1 EraseBytes-
#37810	NEW    cov: 792 ft: 3215 corp: 305/91Kb exec/s: 252 rss: 471Mb L: 666/1024 MS: 2 ShuffleBytes-ChangeBinInt-
#38296	NEW    cov: 792 ft: 3217 corp: 306/92Kb exec/s: 251 rss: 471Mb L: 666/1024 MS: 1 ChangeByte-
#38610	REDUCE cov: 792 ft: 3217 corp: 306/91Kb exec/s: 250 rss: 471Mb L: 628/1024 MS: 4 ChangeBinInt-ChangeByte-PersAutoDict-EraseBytes- DE: "\x00\x00\x00\x0a"-
#39098	NEW    cov: 792 ft: 3218 corp: 307/92Kb exec/s: 250 rss: 471Mb L: 666/1024 MS: 3 ChangeBinInt-PersAutoDict-InsertRepeatedBytes- DE: "\x00\x00\x00\x00\x00\x00\x00\x03"-
#39777	REDUCE cov: 792 ft: 3218 corp: 307/92Kb exec/s: 248 rss: 471Mb L: 204/1024 MS: 4 InsertByte-ShuffleBytes-InsertRepeatedBytes-EraseBytes-
#40555	REDUCE cov: 792 ft: 3218 corp: 307/92Kb exec/s: 247 rss: 471Mb L: 346/1024 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#40809	REDUCE cov: 792 ft: 3219 corp: 308/93Kb exec/s: 247 rss: 471Mb L: 700/1024 MS: 4 CopyPart-PersAutoDict-CopyPart-InsertByte- DE: "\x03\x00"-
#41082	REDUCE cov: 792 ft: 3219 corp: 308/93Kb exec/s: 247 rss: 471Mb L: 914/1024 MS: 3 ChangeByte-CopyPart-EraseBytes-
#41263	REDUCE cov: 792 ft: 3219 corp: 308/93Kb exec/s: 247 rss: 471Mb L: 914/1024 MS: 1 EraseBytes-
#41349	NEW    cov: 792 ft: 3221 corp: 309/93Kb exec/s: 246 rss: 471Mb L: 766/1024 MS: 1 InsertRepeatedBytes-
#41891	NEW    cov: 792 ft: 3224 corp: 310/94Kb exec/s: 246 rss: 471Mb L: 666/1024 MS: 2 ShuffleBytes-ChangeByte-
#43302	REDUCE cov: 792 ft: 3224 corp: 310/94Kb exec/s: 244 rss: 471Mb L: 152/1024 MS: 1 EraseBytes-
#43927	REDUCE cov: 792 ft: 3224 corp: 310/94Kb exec/s: 245 rss: 471Mb L: 110/1024 MS: 5 ChangeBinInt-ChangeByte-InsertByte-InsertByte-EraseBytes-
#44869	REDUCE cov: 792 ft: 3224 corp: 310/94Kb exec/s: 243 rss: 471Mb L: 104/1024 MS: 2 ChangeByte-EraseBytes-
#45585	REDUCE cov: 792 ft: 3224 corp: 310/94Kb exec/s: 243 rss: 471Mb L: 112/1024 MS: 1 EraseBytes-
#45780	REDUCE cov: 792 ft: 3224 corp: 310/94Kb exec/s: 243 rss: 471Mb L: 18/1024 MS: 5 ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-InsertByte-EraseBytes-
#46526	NEW    cov: 792 ft: 3225 corp: 311/94Kb exec/s: 243 rss: 471Mb L: 434/1024 MS: 1 EraseBytes-
#46554	NEW    cov: 792 ft: 3226 corp: 312/95Kb exec/s: 242 rss: 471Mb L: 632/1024 MS: 3 EraseBytes-ChangeBinInt-InsertRepeatedBytes-
#47184	REDUCE cov: 792 ft: 3226 corp: 312/95Kb exec/s: 241 rss: 471Mb L: 802/1024 MS: 5 ShuffleBytes-ShuffleBytes-ChangeBinInt-ChangeBinInt-CrossOver-
#48130	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 243 rss: 471Mb L: 896/1024 MS: 1 InsertRepeatedBytes-
#48213	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 242 rss: 471Mb L: 778/1024 MS: 3 EraseBytes-ShuffleBytes-CopyPart-
#49015	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 241 rss: 471Mb L: 644/1024 MS: 2 ChangeBit-EraseBytes-
#49159	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 128/1024 MS: 4 ChangeBinInt-ChangeBinInt-CopyPart-EraseBytes-
#49632	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 286/1024 MS: 3 InsertRepeatedBytes-CopyPart-EraseBytes-
#49775	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 38/1024 MS: 3 InsertRepeatedBytes-ChangeBit-EraseBytes-
#50313	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 590/1024 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#51520	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 239 rss: 471Mb L: 660/1024 MS: 2 PersAutoDict-EraseBytes- DE: "@\x00\x00\x00\x00\x00\x00\x00"-
#51574	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 239 rss: 471Mb L: 162/1024 MS: 4 InsertByte-ShuffleBytes-EraseBytes-CopyPart-
#51686	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 239 rss: 471Mb L: 36/1024 MS: 2 ShuffleBytes-EraseBytes-
#52392	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 282/1024 MS: 1 EraseBytes-
#52809	REDUCE cov: 792 ft: 3230 corp: 313/96Kb exec/s: 240 rss: 471Mb L: 522/1024 MS: 2 ShuffleBytes-EraseBytes-
#54498	NEW    cov: 792 ft: 3231 corp: 314/96Kb exec/s: 239 rss: 471Mb L: 382/1024 MS: 4 ShuffleBytes-ChangeByte-CrossOver-CrossOver-
#54904	NEW    cov: 792 ft: 3233 corp: 315/97Kb exec/s: 239 rss: 471Mb L: 916/1024 MS: 1 CopyPart-
#56465	NEW    cov: 792 ft: 3235 corp: 316/98Kb exec/s: 239 rss: 471Mb L: 920/1024 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x02"-
#56679	NEW    cov: 792 ft: 3236 corp: 317/99Kb exec/s: 239 rss: 471Mb L: 920/1024 MS: 4 ChangeBit-ShuffleBytes-CopyPart-PersAutoDict- DE: "\x07\x00\x00\x00\x00\x00\x00\x00"-
#57607	REDUCE cov: 792 ft: 3237 corp: 318/99Kb exec/s: 239 rss: 471Mb L: 436/1024 MS: 3 EraseBytes-PersAutoDict-CMP- DE: "\x13\x00\x00\x00\x00\x00\x00\x00"-"\x00\x00"-
#57998	REDUCE cov: 792 ft: 3237 corp: 318/99Kb exec/s: 237 rss: 471Mb L: 76/1024 MS: 1 EraseBytes-
#59130	REDUCE cov: 792 ft: 3237 corp: 318/99Kb exec/s: 237 rss: 471Mb L: 584/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x00\x00\x00\xd5"-
#59274	REDUCE cov: 792 ft: 3237 corp: 318/99Kb exec/s: 237 rss: 471Mb L: 654/1024 MS: 4 EraseBytes-ChangeByte-EraseBytes-InsertRepeatedBytes-
#59511	NEW    cov: 792 ft: 3241 corp: 319/100Kb exec/s: 237 rss: 471Mb L: 874/1024 MS: 2 CopyPart-InsertByte-
#60955	REDUCE cov: 792 ft: 3241 corp: 319/100Kb exec/s: 235 rss: 471Mb L: 660/1024 MS: 4 ShuffleBytes-CMP-EraseBytes-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff-"-
#62376	REDUCE cov: 792 ft: 3241 corp: 319/100Kb exec/s: 233 rss: 471Mb L: 600/1024 MS: 1 EraseBytes-
#62503	REDUCE cov: 792 ft: 3241 corp: 319/100Kb exec/s: 234 rss: 471Mb L: 580/1024 MS: 2 ChangeBinInt-EraseBytes-
#63454	REDUCE cov: 792 ft: 3241 corp: 319/100Kb exec/s: 233 rss: 471Mb L: 614/1024 MS: 1 EraseBytes-
#63589	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 232 rss: 471Mb L: 572/1024 MS: 5 ChangeBit-ChangeBinInt-InsertByte-ChangeBit-EraseBytes-
#63591	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 232 rss: 471Mb L: 586/1024 MS: 2 CMP-EraseBytes- DE: "\x1b\x00\x00\x00\x00\x00\x00\x00"-
#63682	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 232 rss: 471Mb L: 576/1024 MS: 1 EraseBytes-
#65380	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 231 rss: 471Mb L: 518/1024 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\x00\x00"-"\x01\x00\x00\x00"-
#65536	pulse  cov: 792 ft: 3241 corp: 319/99Kb exec/s: 231 rss: 471Mb
#66271	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 230 rss: 471Mb L: 940/1024 MS: 1 EraseBytes-
#66398	REDUCE cov: 792 ft: 3241 corp: 319/99Kb exec/s: 231 rss: 471Mb L: 864/1024 MS: 2 InsertByte-EraseBytes-
#67074	NEW    cov: 792 ft: 3280 corp: 320/100Kb exec/s: 231 rss: 471Mb L: 958/1024 MS: 1 CopyPart-
#67376	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 230 rss: 471Mb L: 64/1024 MS: 2 EraseBytes-InsertByte-
#67388	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 230 rss: 471Mb L: 106/1024 MS: 2 ShuffleBytes-EraseBytes-
#68504	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 230 rss: 471Mb L: 374/1024 MS: 1 EraseBytes-
#69950	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 229 rss: 471Mb L: 586/1024 MS: 1 EraseBytes-
#70032	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 228 rss: 471Mb L: 670/1024 MS: 2 ChangeBit-EraseBytes-
#72319	REDUCE cov: 792 ft: 3280 corp: 320/100Kb exec/s: 228 rss: 471Mb L: 510/1024 MS: 2 ChangeByte-EraseBytes-
#72481	NEW    cov: 792 ft: 3282 corp: 321/100Kb exec/s: 229 rss: 471Mb L: 6/1024 MS: 2 EraseBytes-CopyPart-
#72967	NEW    cov: 792 ft: 3283 corp: 322/101Kb exec/s: 228 rss: 471Mb L: 438/1024 MS: 1 CrossOver-
#74149	REDUCE cov: 792 ft: 3283 corp: 322/101Kb exec/s: 228 rss: 471Mb L: 790/1024 MS: 2 ShuffleBytes-EraseBytes-
#74363	REDUCE cov: 792 ft: 3283 corp: 322/101Kb exec/s: 228 rss: 471Mb L: 566/1024 MS: 4 PersAutoDict-ChangeBinInt-ChangeBit-EraseBytes- DE: "\xff\xff\xff\x05"-
#75334	REDUCE cov: 792 ft: 3344 corp: 323/102Kb exec/s: 228 rss: 471Mb L: 994/1024 MS: 1 CopyPart-
#76403	REDUCE cov: 792 ft: 3344 corp: 323/101Kb exec/s: 228 rss: 471Mb L: 258/1024 MS: 4 ChangeByte-InsertByte-ChangeBinInt-EraseBytes-
#79324	REDUCE cov: 792 ft: 3344 corp: 323/101Kb exec/s: 227 rss: 471Mb L: 98/1024 MS: 1 EraseBytes-
#79591	NEW    cov: 792 ft: 3345 corp: 324/102Kb exec/s: 227 rss: 471Mb L: 666/1024 MS: 2 ShuffleBytes-ChangeBit-
#80044	REDUCE cov: 792 ft: 3345 corp: 324/102Kb exec/s: 226 rss: 471Mb L: 22/1024 MS: 3 CopyPart-EraseBytes-CopyPart-
#82339	NEW    cov: 792 ft: 3371 corp: 325/103Kb exec/s: 226 rss: 471Mb L: 968/1024 MS: 5 InsertRepeatedBytes-ChangeBinInt-PersAutoDict-CMP-InsertByte- DE: "\xfc\xff\xff\xff"-",\x00\x00\x00"-
#83180	REDUCE cov: 792 ft: 3371 corp: 325/103Kb exec/s: 226 rss: 471Mb L: 118/1024 MS: 1 EraseBytes-
#84566	REDUCE cov: 792 ft: 3371 corp: 325/103Kb exec/s: 226 rss: 471Mb L: 580/1024 MS: 1 EraseBytes-
#84612	NEW    cov: 792 ft: 3396 corp: 326/104Kb exec/s: 226 rss: 471Mb L: 1004/1024 MS: 1 InsertRepeatedBytes-
#84965	REDUCE cov: 792 ft: 3396 corp: 326/104Kb exec/s: 226 rss: 471Mb L: 190/1024 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#85253	REDUCE cov: 792 ft: 3396 corp: 326/104Kb exec/s: 226 rss: 471Mb L: 30/1024 MS: 3 EraseBytes-CMP-PersAutoDict- DE: "\x00\x00\x00A"-"@\x00\x00\x00\x00\x00\x00\x00"-
#86216	NEW    cov: 792 ft: 3406 corp: 327/105Kb exec/s: 226 rss: 471Mb L: 980/1024 MS: 3 InsertRepeatedBytes-ChangeBit-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\x16"-
#86418	REDUCE cov: 792 ft: 3406 corp: 327/105Kb exec/s: 226 rss: 471Mb L: 20/1024 MS: 2 EraseBytes-InsertByte-
#86914	NEW    cov: 792 ft: 3415 corp: 328/106Kb exec/s: 226 rss: 471Mb L: 1012/1024 MS: 1 CMP- DE: "\x08\x00\x00\x00\x00\x00\x00\x00"-
#87175	REDUCE cov: 792 ft: 3415 corp: 328/106Kb exec/s: 226 rss: 471Mb L: 600/1024 MS: 1 EraseBytes-
#87267	NEW    cov: 792 ft: 3416 corp: 329/107Kb exec/s: 226 rss: 471Mb L: 1016/1024 MS: 2 CMP-PersAutoDict- DE: "\x00\x00\x00\x0a"-"\xff\xff\xff\xff\xff\xff\xff\x08"-
#88193	REDUCE cov: 792 ft: 3416 corp: 329/107Kb exec/s: 225 rss: 471Mb L: 578/1024 MS: 1 EraseBytes-
